..............compiling for serial..........................
Matrix 1 is 
0.204389 0.956149 0.417694 0.893504 0.290998 
0.431936 0.309023 0.247301 0.646552 0.402533 
0.053630 0.617824 0.147301 0.341919 0.228364 
0.579673 0.031898 0.199100 0.705224 0.269901 
0.971304 0.165531 0.334873 0.447419 0.065491 
Matrix 2 is 
0.696739 0.766347 0.169402 0.820309 0.878699 
0.169310 0.633036 0.167092 0.652658 0.097320 
0.198902 0.102568 0.801039 0.177037 0.335159 
0.432754 0.535822 0.449592 0.092604 0.996221 
0.701837 0.280327 0.412832 0.981425 0.849952 
Multiplication matrix is 
0.978272 1.365085 1.050823 1.233984 1.550105 
0.964766 1.011278 0.779767 1.054718 1.478744 
0.479509 0.694536 0.478313 0.729084 0.691346 
0.943497 0.938379 0.691501 0.861772 1.511154 
1.010964 1.141586 0.688638 1.069797 1.483221 
Upper Triangular matrix is
0.978272 1.365085 1.050823 1.233984 1.550105 
0.000000 -0.334962 -0.256549 -0.162230 -0.049961 
0.000000 0.000000 -0.056233 0.111921 -0.072245 
0.000000 0.000000 0.000000 -0.209506 0.114078 
0.000000 0.000000 0.000000 0.000000 -0.080999 
OpenMP Total runtime for N=200: 0:00:00:0.1882
OpenMP Total runtime for N=200: 0:00:00:0.1787
OpenMP Total runtime for N=200: 0:00:00:0.1706
OpenMP Total runtime for N=500: 0:00:00:0.7720
OpenMP Total runtime for N=500: 0:00:00:0.7215
OpenMP Total runtime for N=500: 0:00:00:0.8453
OpenMP Total runtime for N=500: 0:00:00:0.8672
OpenMP Total runtime for N=500: 0:00:00:0.7315
OpenMP Total runtime for N=1000: 0:00:00:3.3803
OpenMP Total runtime for N=1000: 0:00:00:3.3539
OpenMP Total runtime for N=1000: 0:00:00:3.3901
OpenMP Total runtime for N=2000: 0:00:00:17.6122
OpenMP Total runtime for N=2000: 0:00:00:17.6336
OpenMP Total runtime for N=5000: 0:00:03:18.9748
OpenMP Total runtime for N=10000: 0:00:22:53.6564
.......................compiling for OMP_NUM_THREADS=8..........................
OpenMP Total runtime for N=100: 0:00:00:0.1131
OpenMP Total runtime for N=100: 0:00:00:0.1088
OpenMP Total runtime for N=100: 0:00:00:0.1086
OpenMP Total runtime for N=100: 0:00:00:0.1067
OpenMP Total runtime for N=100: 0:00:00:0.1096
OpenMP Total runtime for N=200: 0:00:00:0.2066
OpenMP Total runtime for N=200: 0:00:00:0.2121
OpenMP Total runtime for N=200: 0:00:00:0.2113
OpenMP Total runtime for N=200: 0:00:00:0.2064
OpenMP Total runtime for N=200: 0:00:00:0.2044
OpenMP Total runtime for N=500: 0:00:00:0.9881
OpenMP Total runtime for N=500: 0:00:00:0.9793
OpenMP Total runtime for N=500: 0:00:00:1.0359
OpenMP Total runtime for N=500: 0:00:00:0.9522
OpenMP Total runtime for N=500: 0:00:00:1.0891
OpenMP Total runtime for N=1000: 0:00:00:3.6039
OpenMP Total runtime for N=1000: 0:00:00:4.3978
OpenMP Total runtime for N=1000: 0:00:00:3.6007
OpenMP Total runtime for N=2000: 0:00:00:18.1428
OpenMP Total runtime for N=2000: 0:00:00:17.8579
OpenMP Total runtime for N=5000: 0:00:03:1.5451
OpenMP Total runtime for N=10000: 0:00:21:42.8688
